gauge,filename,source_path,processed_path,size_bytes
man1,man1_61.png,data\raw\Aalborg\4 Test of videos\man1\man1_61.png,data\processed\aalborg_clean\man1\man1_61.png,6861
man1,man1_62.png,data\raw\Aalborg\4 Test of videos\man1\man1_62.png,data\processed\aalborg_clean\man1\man1_62.png,8553
man1,man1_63.png,data\raw\Aalborg\4 Test of videos\man1\man1_63.png,data\processed\aalborg_clean\man1\man1_63.png,7508
man1,man1_64.png,data\raw\Aalborg\4 Test of videos\man1\man1_64.png,data\processed\aalborg_clean\man1\man1_64.png,8444
man1,man1_65.png,data\raw\Aalborg\4 Test of videos\man1\man1_65.png,data\processed\aalborg_clean\man1\man1_65.png,7076
man1,man1_66.png,data\raw\Aalborg\4 Test of videos\man1\man1_66.png,data\processed\aalborg_clean\man1\man1_66.png,8519
man1,man1_67.png,data\raw\Aalborg\4 Test of videos\man1\man1_67.png,data\processed\aalborg_clean\man1\man1_67.png,8119
man1,man1_68.png,data\raw\Aalborg\4 Test of videos\man1\man1_68.png,data\processed\aalborg_clean\man1\man1_68.png,8224
man1,man1_69.png,data\raw\Aalborg\4 Test of videos\man1\man1_69.png,data\processed\aalborg_clean\man1\man1_69.png,8335
man1,man1_70.png,data\raw\Aalborg\4 Test of videos\man1\man1_70.png,data\processed\aalborg_clean\man1\man1_70.png,8409
man1,man1_71.png,data\raw\Aalborg\4 Test of videos\man1\man1_71.png,data\processed\aalborg_clean\man1\man1_71.png,8396
man1,man1_72.png,data\raw\Aalborg\4 Test of videos\man1\man1_72.png,data\processed\aalborg_clean\man1\man1_72.png,8548
man1,man1_73.png,data\raw\Aalborg\4 Test of videos\man1\man1_73.png,data\processed\aalborg_clean\man1\man1_73.png,8357
man1,man1_74.png,data\raw\Aalborg\4 Test of videos\man1\man1_74.png,data\processed\aalborg_clean\man1\man1_74.png,8341
man1,man1_75.png,data\raw\Aalborg\4 Test of videos\man1\man1_75.png,data\processed\aalborg_clean\man1\man1_75.png,8357
man1,man1_76.png,data\raw\Aalborg\4 Test of videos\man1\man1_76.png,data\processed\aalborg_clean\man1\man1_76.png,8268
man1,man1_77.png,data\raw\Aalborg\4 Test of videos\man1\man1_77.png,data\processed\aalborg_clean\man1\man1_77.png,8306
man1,man1_78.png,data\raw\Aalborg\4 Test of videos\man1\man1_78.png,data\processed\aalborg_clean\man1\man1_78.png,8329
man1,man1_79.png,data\raw\Aalborg\4 Test of videos\man1\man1_79.png,data\processed\aalborg_clean\man1\man1_79.png,8282
man1,man1_80.png,data\raw\Aalborg\4 Test of videos\man1\man1_80.png,data\processed\aalborg_clean\man1\man1_80.png,8224
man1,man1_81.png,data\raw\Aalborg\4 Test of videos\man1\man1_81.png,data\processed\aalborg_clean\man1\man1_81.png,8184
man1,man1_82.png,data\raw\Aalborg\4 Test of videos\man1\man1_82.png,data\processed\aalborg_clean\man1\man1_82.png,8222
man1,man1_83.png,data\raw\Aalborg\4 Test of videos\man1\man1_83.png,data\processed\aalborg_clean\man1\man1_83.png,8277
man2,man2_121.png,data\raw\Aalborg\4 Test of videos\man2\man2_121.png,data\processed\aalborg_clean\man2\man2_121.png,2291
man2,man2_134.png,data\raw\Aalborg\4 Test of videos\man2\man2_134.png,data\processed\aalborg_clean\man2\man2_134.png,4854
man2,man2_135.png,data\raw\Aalborg\4 Test of videos\man2\man2_135.png,data\processed\aalborg_clean\man2\man2_135.png,2279
man2,man2_145.png,data\raw\Aalborg\4 Test of videos\man2\man2_145.png,data\processed\aalborg_clean\man2\man2_145.png,6346
man2,man2_146.png,data\raw\Aalborg\4 Test of videos\man2\man2_146.png,data\processed\aalborg_clean\man2\man2_146.png,6396
